5727|3003|12083|3282|19695|5937|6426|5378|6914|9499|5308|3911|3562|3492|5308|3561|3282|5168|3422|21442|5098|3283|11873|20114|19137|5657|15295|3562|5448|16483|18857|5797|5029|3353|18997|5657|6565|6355|7054|11524|13409|23118|14387|9219|5378|9568|3492|3283|16413|3701|20184|5727|19346|5168|3771|11454|9987|5797|20114|18927|18857|20324|3562|3492|4540|17111|19276|5517|18927|3842|18717|11524|20045|14457|5796|3701|6146|8242|3352|19765|15505|5727|12432|10127|5727|3632|8870|12292|3492|4330|12083|4749|23118|6006|5866|14248|6984|7752|5657|3422|
6565|3212|14946|3492|20533|5168|6565|5308|6844|9639|6775|3631|3492|4540|5378|3702|3422|5098|3841|22070|5378|3562|13270|19067|20324|5866|16622|3352|5517|15435|19416|5727|5028|3212|20045|5657|6076|3423|5937|10755|9708|19835|13829|9010|5099|5098|3212|3212|13968|3492|19625|5448|18927|5168|3283|9079|7194|5936|19416|18648|18508|19555|3422|3632|3422|14457|19136|5168|18647|4330|18787|11454|18787|13340|5797|3423|5587|9010|3631|19137|12711|5657|12292|10057|5657|3561|8940|12292|3492|3352|9289|3143|19695|5378|5517|12083|7682|6914|5168|3213|
5797|3213|11803|3283|20323|5098|6844|6356|7054|9498|5308|3492|3353|3702|5308|3911|3282|5308|3422|26190|5658|3423|12991|19067|20463|5867|18996|4959|7683|33594|25492|6774|5867|4680|35131|15155|7054|4120|6356|15016|9010|21860|18019|9359|7264|8800|4400|4470|29612|3911|40857|6705|20812|5378|3702|12571|7613|5727|20533|19346|19067|18927|3422|3632|3492|18019|20813|5308|18927|4260|19276|11454|18858|15854|5866|3562|6635|8451|3422|19835|15854|5797|13828|10686|5796|3562|9080|12222|3492|3282|9917|3283|20533|6565|5448|12501|7124|7123|5169|3353|
6286|3213|14457|3422|23676|5029|6775|5587|6565|10825|5727|3772|3492|3562|5448|3771|3352|5168|4540|20953|5447|3423|12850|19346|18997|5588|17739|3771|6635|16413|19276|6006|4889|4191|19765|5727|9149|3701|6215|11105|9009|19486|13270|8939|6076|5168|3143|3212|14039|3422|19555|5517|19066|4959|3772|10477|7473|6076|20394|18648|18857|18927|3283|3562|3282|16133|19137|5587|18578|3632|18857|12431|18718|14736|5657|5308|6146|8381|3492|21581|14806|5936|12711|10826|5727|3562|8940|12013|3632|3213|10127|3213|19555|5517|5448|12222|8800|7264|6146|3422|
5657|3073|11594|3004|19416|5168|6635|5447|6775|10057|5098|3282|3282|3492|5308|3771|3213|5168|4400|22838|7892|3702|14038|23118|21441|6914|17391|4121|6425|17949|21232|5866|5098|3492|19485|5727|6076|3702|6076|11175|9708|20883|13339|8800|5098|5028|3143|3283|13200|3353|19486|8311|19765|5168|3492|9010|7613|5797|19485|18508|18787|19206|3632|3492|3282|38273|48889|7683|21861|4888|21302|15365|21162|23955|7404|4680|7893|10267|4400|32197|18997|7682|18718|14806|10337|4680|10826|16343|5099|5029|11104|4190|33943|9010|7194|17810|9009|9149|6774|3911|
6635|3842|17670|4121|29334|6216|7753|6634|7752|13479|6775|4330|4121|762248|10476|4539|3981|6774|4400|34572|6565|4190|18089|20813|47702|6705|19416|5028|6285|19626|47143|8870|7683|4540|23886|7961|7124|4470|7054|15085|9918|22350|17181|10267|5866|5867|3981|4261|19975|4261|23467|6146|20813|5867|4121|11314|8311|6775|26679|19765|19416|19486|3492|3422|3631|18368|19137|5447|18648|4400|20743|11523|21232|15714|5797|4191|6425|8101|3353|19765|15715|6076|12642|10616|5796|3422|9149|12362|3423|3283|10057|3422|24165|5378|5587|12711|7333|7194|5308|3353|
6914|3213|12711|3282|20883|5308|6775|5378|6705|9988|5657|3562|3912|3422|5448|3702|3213|5936|3841|23607|5867|3841|13410|19346|18927|7543|17670|3771|5727|16832|20673|5797|6076|3841|19485|5797|5937|3422|5937|10616|8940|19276|12851|9079|5029|5028|3213|3003|13130|4749|28077|7334|20813|6286|3632|11733|7683|5797|20045|19486|19207|26540|3911|3771|3492|21302|20673|6425|19486|3841|19206|11594|19346|18508|5936|3422|6426|8521|3353|21511|69771|7753|15295|12362|6565|3632|10127|12711|3562|3422|9428|3352|22838|7194|5658|12082|8870|7473|6006|6635|
6076|3213|13759|3213|20115|5168|6566|5517|6845|9289|5448|3562|3841|3702|5169|3562|3073|5238|3701|22489|5588|3492|13689|19067|19206|5727|16901|3562|5517|19485|19695|5727|4958|3143|19066|5657|5727|3352|5797|10686|9848|19416|12502|9010|5238|5028|3213|3073|16343|3492|20604|5168|19207|5028|3701|9498|7542|5936|19905|18438|20534|18997|3772|3492|3492|16273|19416|5378|18647|3632|19066|12223|20114|17880|6076|3702|6146|8520|3562|21511|16203|6496|14387|13759|6006|3701|9149|12711|3702|3422|9359|3352|23047|6006|5797|12990|7613|8381|6006|4190|
8380|3981|19346|4121|27727|6845|8800|7264|8172|12921|5867|3562|3492|3562|5099|3911|3283|5238|3702|27517|5588|3562|15854|19137|18648|5658|17251|3562|5517|17880|19695|5657|5238|3562|21441|35689|12292|4609|6704|10266|7264|15505|10546|6775|5029|4400|3003|2933|11523|3352|14806|4679|14457|5448|3212|7054|6425|5238|13898|13060|12920|13758|3282|3283|3073|13758|13410|4540|13270|39740|15715|8940|13270|12781|5657|3282|9219|10267|3562|16762|15923|5029|10546|9010|5029|3492|6774|8800|3212|3282|7263|3911|14597|5169|4819|8870|6146|5587|4400|3073|
6146|3771|10755|3073|14387|4540|5727|5447|5797|7752|4609|3283|3981|3283|5099|3423|2933|4400|3352|15016|4680|3073|9149|13270|13270|5029|12990|3283|4679|11803|13270|6076|4261|3352|13619|5029|4959|3143|5028|8520|6705|13200|9289|6775|4330|4191|3003|2864|9848|3073|14877|4609|16063|4540|3003|7753|5936|4959|14946|12991|12851|12851|3003|3003|3073|11594|13060|4401|13130|3282|12921|8381|12921|9568|5797|2863|5098|7612|3003|13759|9568|4540|9219|7404|4959|3143|6774|8870|3212|3003|7263|3003|13549|6355|4958|9568|6565|5518|4679|3003|
4539|2864|9778|3003|13968|4400|5308|5517|5797|7264|4610|3212|3003|3423|4470|3282|3073|4261|3283|14807|4540|3911|8870|13130|12851|4888|11593|3282|4750|10197|13200|4959|4400|2794|13130|4819|4959|3212|4749|11175|6774|13759|9219|6705|4400|4190|2933|2793|9359|3073|14108|4400|13060|4330|2933|8661|8661|6146|19276|15365|14597|16342|4050|3772|3772|16342|16203|5727|13480|3352|12920|8800|13060|13898|5168|3632|5308|7123|3213|13828|13619|4959|10057|9568|5518|3352|6844|8869|3142|3003|7054|2933|13759|5727|4609|8591|6356|5308|4261|3004|
4888|2863|8381|2863|14457|4749|5308|4819|5517|6985|4470|3142|3143|3073|4400|3353|2864|4958|4260|15086|4749|3212|9987|13200|13131|5028|14457|3562|4679|10965|13060|4959|4261|3073|12921|13130|6495|3283|5168|8311|6775|13549|8590|6635|5168|4400|2933|2864|10337|3492|13550|4330|13339|4400|3212|7683|5727|4819|14318|12990|12920|15086|3073|3143|3073|10197|13410|4330|12920|3422|13200|9359|12991|10127|5098|3073|8660|8242|3073|15085|10616|4749|9569|8591|5168|3213|6705|9009|3283|2933|10057|3492|13829|4679|4540|8661|5657|5517|4680|2933|
4680|2794|9149|2933|14388|4400|5378|4819|5797|7892|4400|3003|4400|2933|4609|3353|2934|4261|3143|15365|4470|3212|9498|14038|13130|4819|14318|3282|4749|11314|14248|5028|4540|5448|15295|5029|5169|3143|5378|8730|6844|14247|9917|6774|4470|4400|3003|2933|10476|3143|14527|4330|14108|4400|3073|8940|6076|5098|13898|12921|13899|13200|3004|3142|3073|11873|13340|4610|14527|3353|12642|8870|12851|10476|5168|3073|7613|7962|3492|16902|10756|4680|9708|8660|5867|3282|6914|10266|3492|3003|7333|3003|13829|5378|4819|8869|5448|5448|4959|3004|
4679|2794|9358|4330|20184|4610|5238|9010|7124|8171|5168|3003|3143|2933|4261|3283|2654|4889|3003|14248|4679|2933|11035|13479|13060|4679|13200|3213|4261|11943|12990|4889|4889|2724|12641|4540|4889|2863|4679|6915|6286|13339|8171|6565|4191|3981|2654|4260|9428|3143|12991|4051|12851|4191|2793|6774|5168|4470|14107|12781|12642|13549|3422|2933|2864|9568|13061|4121|12572|2933|12641|8102|12921|8800|4679|2654|4540|6356|2584|12921|9358|4191|8520|6844|5168|2864|6495|8451|3003|2724|7683|2794|13410|4400|4121|8381|4749|5098|3981|2724|
4400|2654|8102|3632|13060|4469|5308|4120|4959|6426|4051|2933|2724|2793|4121|2933|3283|4050|2863|13549|4260|2723|8031|13549|12711|4260|10756|3282|4470|9568|12990|4609|4051|2654|12571|4260|4400|2724|4959|6774|6356|13898|8102|6705|4050|4051|2724|2654|9429|2793|13061|4121|12641|4121|3492|6565|5448|4260|20044|17879|15924|13340|3003|2933|2863|11035|12711|4750|12572|2864|14527|8381|12711|11244|4749|2793|4539|5936|2863|13269|9918|4470|8939|8102|4540|21791|9149|8870|3073|2723|6984|3213|13828|5308|4470|8591|5866|6774|5727|3701|
4819|2724|8591|2933|13549|4121|5028|4330|5587|7194|4191|3143|3073|3073|4330|3073|2724|4051|2933|17740|4121|2793|8520|13130|12921|4679|10337|2864|4260|9219|12781|4750|4051|2864|14177|4820|4609|3003|4330|6985|6356|12921|8172|6565|4819|3981|2724|2654|8870|2863|12991|4120|12641|4261|2654|7054|5239|4470|13549|12502|12502|12781|3003|2934|2794|8870|13619|4120|12502|2933|12501|8241|12921|9079|4609|2654|4260|6076|2794|14387|8661|4470|9498|6984|4749|2934|6775|8380|2933|2793|7054|2794|13969|4330|4330|9289|5099|5098|4610|2723|
4260|2654|8241|2724|12921|4121|5029|4121|7403|6705|4120|2933|2793|4330|5658|3143|2724|4540|3213|15086|4889|2933|9288|13269|12711|4540|9638|3073|4400|12711|14318|4470|4190|2863|13060|4400|4610|2934|4470|7333|7193|13410|8380|6495|4400|4889|3492|2724|9079|2793|13060|4120|12851|4190|2794|6495|85276|5587|14388|14946|14247|14318|3562|3841|12292|14388|14736|4540|13060|3143|12641|8241|12711|11384|4610|2654|4470|5936|2933|13130|11384|4400|8590|8032|4958|3073|6495|8730|2864|2863|6844|2724|13270|4400|4749|8451|5517|6146|7682|3562|
5238|2933|9429|2794|15505|4261|5937|4330|5588|7124|4400|3073|2864|2794|5238|3003|2585|4051|2864|14177|4400|2863|8381|12990|13689|4539|9777|3213|4400|10266|15365|5727|4120|2793|14387|4540|4749|2864|4400|7752|6356|12781|9010|6355|4050|3911|2585|2514|9149|3213|13410|4120|13828|4191|2724|6635|5308|4400|13200|12921|12571|12711|2794|3004|2794|9848|12851|4050|12571|2934|15085|9499|12711|9429|5588|2794|4539|5657|3003|13409|10685|4540|8590|7682|4469|2933|6565|9359|3004|2724|6774|3004|13619|4609|4191|12152|5866|5657|4330|2793|
5657|2723|9569|2654|14108|4190|4959|4191|5657|7124|4260|3073|3003|3422|4400|3143|2794|4191|3003|14318|5168|2934|8591|13200|12991|4749|11663|3842|5098|11035|14667|5726|5168|3702|14527|7683|5797|3143|4679|8031|6495|13480|9638|6565|4190|4121|2794|2724|10895|2863|12850|4190|12921|4120|2793|6634|6286|4820|13549|12571|12641|12641|2794|3143|5587|9987|12851|4959|12362|2933|12572|8381|12641|9009|4680|2864|4260|6426|2794|12920|9289|4400|8870|7613|4679|3213|6634|8660|2933|2724|6984|2863|13270|5168|4190|8311|6216|5099|4051|2933|
4609|2724|8311|2863|13130|4190|5797|4609|5448|6565|4121|3143|2724|2793|4121|2864|2724|4120|2794|13549|4750|2794|8381|13060|12921|4400|9359|2933|5098|9428|12990|5657|3981|2654|12991|4330|4749|2933|4260|7264|6425|13549|8521|6565|4959|4051|2724|2654|9289|2863|13480|4121|12711|3981|2863|6425|5169|5238|13060|12432|13689|12502|2863|3143|2864|9289|12781|4121|12431|2724|15226|8171|12432|8660|4470|2724|5029|5797|2864|12991|8591|4190|8311|6844|4749|5099|14807|14178|3981|4819|8381|3701|22279|5797|5447|10407|6705|7543|5517|3702|
6146|4051|14876|3073|16762|4540|6006|4539|5657|7333|4539|3143|3073|3143|4120|3073|2723|4121|3004|14387|4400|2863|9429|13061|12781|5657|13409|3492|4609|10267|13619|4889|4121|2723|13200|4819|4749|3003|4749|6845|6775|13130|8381|6495|4120|3981|2863|2654|9219|3283|13130|4400|13200|4260|2793|6495|5378|4540|13200|12712|12501|12781|2863|3003|2933|9289|12920|4121|12571|2723|13270|8241|12572|9080|4679|2793|4400|5936|3842|13339|8730|5448|8869|6844|4680|2933|6635|8381|2933|2724|6775|3841|13619|7613|4191|8731|5099|5168|4191|2863|
4470|2794|8451|2724|14038|4121|5029|4261|4958|6635|4190|2863|2863|3562|5657|3004|2654|4050|2863|13829|4260|2864|8172|12711|13619|4539|9778|3003|4261|9149|13200|4540|4121|2863|12711|6425|5867|2934|4470|8241|6496|13968|10267|6355|4330|4190|2654|2654|9847|2863|12990|4190|13340|4121|2863|7473|5796|4400|13410|12572|12642|13620|2794|2794|2794|9777|12711|4051|12432|2863|12572|9079|12711|9009|5517|2724|4330|5937|3353|13549|8661|4470|8660|6914|4470|2933|6286|9428|2933|2723|6845|2794|13060|4190|3981|8451|4749|5099|4819|3073|
5447|2724|7962|2654|12920|4121|4959|4120|5308|6565|4051|2933|2864|2794|4051|3003|2654|4120|2724|13339|4819|3003|8102|12920|12711|4540|8800|2933|4190|9009|12712|4330|4051|2793|12711|5448|4330|2864|4190|6705|6355|12851|8381|6635|4121|4121|2794|2585|10965|2864|12920|4051|12571|4051|2654|6635|5168|4330|13269|12502|12431|12501|2793|3073|3702|9080|12921|24514|18927|3073|13270|9708|13060|9638|4889|2724|4400|5727|2933|13200|9149|4679|8451|8101|17111|4609|13968|17809|3911|3213|6914|3631|29403|4959|4400|8730|44838|10616|5169|3632|
5657|3562|15226|3562|16343|5867|6635|4889|5796|7822|4680|3143|2933|3073|4610|3422|2864|3981|2933|16552|4400|2793|8590|13270|13340|4400|14108|3212|4889|12082|13200|4470|4051|2863|12641|4609|4679|6077|4819|9568|6634|13759|9359|6566|4260|4260|2794|2724|9777|3282|13619|4330|13270|4190|2794|6495|5308|4540|13200|12362|12502|15434|3003|3003|2933|9429|13061|4190|12642|2863|12362|8661|12850|9010|5797|2794|4540|6146|3073|14038|8311|4331|8869|6565|4610|2793|6704|8381|2934|2933|6705|2654|13479|4610|3981|8451|5029|5099|4400|2794|
4889|2723|8102|2724|13200|4470|4958|4260|4749|6705|4331|2933|2793|3701|4539|3003|2653|4330|2863|13689|4470|2723|7962|12501|12431|4400|9568|3073|4470|9149|12781|4610|4191|2864|12642|4749|4400|2933|4121|6775|6286|12781|8101|6355|4400|4190|2654|2584|9080|2794|12920|4190|12572|5797|2864|7054|6565|4539|14457|12641|12711|12501|3352|3003|2864|10197|13130|4330|12362|2864|12501|9499|14387|11384|5727|3562|5727|7263|3702|16762|12572|6286|12222|9079|4889|3422|6495|8660|3073|2794|6705|2723|14667|4680|4330|8311|7194|5727|4261|3283|
5028|2654|8870|2864|13759|4400|5028|4540|5448|6565|4330|3004|2864|2794|4539|3213|4260|5727|3003|14876|59086|5029|12432|14737|13968|4679|12502|3073|4540|10756|15784|4679|4121|2794|12921|4819|4470|2864|4539|7683|6285|12781|9079|6634|4051|4050|2794|2584|9288|2933|12921|4330|12711|4819|3493|6984|5797|4470|128647|13689|12641|12641|3003|2933|3213|9917|12920|4470|12362|2933|13200|8101|12851|9778|4679|2933|4679|5866|2724|13060|8730|4330|8521|6774|4610|3143|6844|8521|2864|2794|6984|2654|12921|4260|4400|8311|5029|4959|4540|2723|
4889|2724|8311|2724|12851|4121|5029|4750|5169|7123|4050|2933|2794|2793|4121|3073|2515|4540|2933|14038|4539|2794|8381|12851|12711|4540|9917|3143|4889|9499|12851|4539|4191|2933|12641|4400|4330|2793|4190|6844|6426|12990|7892|6495|4610|3981|2794|2654|9080|3212|13060|4191|12641|4400|2863|6495|5168|4400|12990|12502|12781|12642|2863|2864|2794|9288|12781|4260|12362|2864|12780|8590|12641|8870|4539|2723|4400|5936|2724|13619|8171|4260|8521|6705|4470|2724|6286|8311|2794|2654|6635|2654|13549|4331|4190|8311|5029|4959|4191|2794|
4749|2654|7962|2723|13200|4120|4959|4330|4889|6496|4051|2794|2654|2794|4540|2933|2585|4679|3003|13619|4120|2654|8031|12571|12501|4330|9009|2934|4540|8870|12921|4330|4539|2724|12642|4470|4261|2723|4261|6705|6356|12851|8032|6286|4190|4261|2654|2654|10197|2724|12711|4261|12502|4121|2654|6425|4959|4750|12991|12641|12502|12711|2724|2794|2654|8381|12571|4190|12501|2864|12432|8241|12502|8730|4330|2724|4470|5378|3492|13620|8171|4191|8591|6775|4260|2724|6356|8381|2863|2654|6496|2724|12920|4191|4051|8451|5098|5657|15016|5099|
7753|3632|10477|2794|16622|4470|5867|4470|5937|8171|4400|3073|2793|2864|5098|4679|3701|4959|3213|15016|4609|3213|8660|13130|13340|4470|11943|3213|4261|15016|13829|4889|4540|2933|12711|4400|4679|3003|4749|7124|6705|13410|9289|6775|5587|4749|3632|2934|10336|2933|13898|4400|12921|4191|2654|6914|5866|4679|12991|12362|12432|15435|3282|3213|3771|14387|19695|4330|12571|3003|12432|8101|12502|9777|4749|2724|4400|7962|3003|13270|8730|4470|8800|6844|4609|3213|6705|8591|3003|2724|6705|2724|12781|4470|4191|8311|4958|4889|4469|2793|
4190|2654|7823|2724|12921|4121|4889|4610|5168|6984|4121|2864|2724|2793|4121|3003|2514|4051|3702|13549|4330|2793|7892|12711|12642|4680|9219|2933|4680|8870|13200|4121|3981|2724|12850|4400|4400|2863|4679|6425|6286|12641|7753|6286|3911|3981|2514|2585|9359|2793|13340|4610|12781|4120|2793|6635|5168|5168|13340|12362|12921|12501|2723|2794|2654|8730|12501|4260|12361|2724|12362|8730|12780|8521|4539|2654|4191|5238|2724|12642|7962|4191|8241|6565|4679|2934|6635|8451|2723|2724|6425|2654|13060|4609|4051|8451|5099|5099|4050|2724|
4261|2654|7823|2794|12781|4121|4889|3981|4540|6635|3911|2794|2724|2793|4680|2934|2654|4121|2793|13269|4679|2654|7962|12501|15016|4610|10965|2863|4470|9010|12850|4260|3911|2724|12502|4610|4540|2793|4120|6495|6286|12851|8102|6286|4400|4050|2724|2584|8800|3073|12851|4820|12572|5307|3492|72914|6914|5727|16482|16063|18089|15295|3282|2864|3003|12362|12850|6775|14108|2933|12501|10615|12642|12362|4819|3003|4469|5797|3422|13549|10616|4540|8800|7752|4889|2863|6356|8521|3003|2654|6705|2794|12851|4191|5308|14388|7892|6914|5867|3981|
6356|3562|10826|3772|18229|5168|6495|5657|8032|9848|5797|3702|3562|4260|5098|4121|3492|5238|3632|16413|5308|3841|10826|14597|15644|5517|15225|3562|5518|14178|15505|5796|5028|4121|15295|5657|6425|3911|6146|10895|7542|14946|12222|12083|7124|5727|3911|3632|16412|3841|20184|5517|14876|5307|3702|8381|7054|6216|15086|14038|14178|14178|3841|3702|4190|19066|17740|6426|14597|3702|14317|9499|14038|14039|5797|3841|5937|7753|4260|14876|14317|5657|10896|10336|5727|4889|10197|11873|3841|3911|8520|3492|39251|6984|6355|16343|7543|8242|6146|3771|
5727|3702|14108|3631|15225|5098|6007|6007|6704|10966|5727|3771|7892|5657|8032|3631|2863|4749|3213|23676|4820|3073|12152|14108|13200|4889|14946|3143|4539|15435|13689|4609|4051|3143|12781|4750|5029|3143|4889|10197|6495|13340|9079|6286|4051|4051|3003|2724|9149|3073|15295|4609|12991|4261|3073|6705|5797|4749|26330|12851|12711|12711|2933|2933|2933|11314|12851|4330|12502|3073|12571|8939|12921|11175|4679|2934|4679|6216|3213|13410|9777|4539|8730|7194|4680|3003|6286|8521|3003|2724|6565|2793|13409|5028|4400|8521|9289|7543|5588|3562|
6006|3772|12362|3562|21860|5308|6915|5937|6984|11245|5727|3841|4260|8241|9359|4330|3912|6914|4051|27518|5866|3632|14597|14597|14458|5657|15854|3771|5448|15645|14667|6914|4330|3282|15994|5238|6146|3423|4959|10546|6356|13689|9429|6705|4260|4051|2724|2654|10406|3073|12991|4400|12781|4120|3003|6635|6216|5168|13619|12641|12432|12711|2933|2863|2864|10476|12571|4121|14247|13131|16692|10477|13409|11104|4889|3003|4400|6565|3143|14108|10895|4749|8870|7822|4679|2934|10266|10616|3701|3562|8660|3492|17041|5727|5658|10127|7193|6704|5308|3841|
6495|3423|12921|3562|17670|5098|6146|5866|6705|9080|5518|3842|3911|3701|5098|4191|3632|5099|3701|17530|5308|3771|11105|15574|14248|5657|14247|4260|6006|14457|15574|5797|5099|3632|14178|5657|9778|4051|6495|13758|7823|38273|14876|10336|6216|5238|3631|3562|17670|4260|22559|6006|15504|5308|3842|9778|7263|6076|16063|13828|14038|18089|3911|3701|3842|19346|17321|6006|14527|4261|14457|10337|15434|14876|5727|3702|5727|7753|3771|15296|14178|6146|10686|10057|4819|3143|6984|8940|3073|2863|12432|2934|16413|5238|4540|8521|6285|5169|4121|2933|
7543|3073|10266|3003|15504|4260|5308|5238|5797|7892|4191|3073|2794|2933|3981|3282|2863|4050|2933|16063|4470|2794|8241|12990|12851|4400|11733|3143|4400|10755|13200|4470|4400|2724|12781|4679|10895|3841|4679|7543|6425|13689|8940|6774|4261|3981|2724|2654|9848|3073|13758|4260|12711|4260|2723|6495|5169|4958|13269|12502|12501|12502|2934|3003|2794|10476|12572|4261|12292|2863|12362|8171|13130|10127|6146|2793|4539|6146|2934|13898|8730|4540|9219|6914|4609|2794|6356|8312|2794|2724|6565|2724|12991|4959|4330|8451|5308|5098|4051|2793|
4121|2654|8171|2794|13200|4679|5029|4050|5029|6496|4051|2864|2654|2723|4051|3702|2654|4190|2863|13689|4330|2723|8101|12571|12781|4470|9778|2933|4260|9010|12781|4400|3911|2793|12921|4540|4889|2863|4470|6914|6286|12781|7962|6356|4400|4401|2654|2585|9219|3003|13200|4191|12851|4470|2723|8590|6286|4539|15714|12572|12432|12432|3073|2863|2864|9848|12571|4260|12362|2863|12502|7962|12362|10476|4539|2793|4260|5587|2934|13689|9359|4470|8520|7683|4470|3073|6355|8451|2864|4050|6914|2794|12781|4540|4470|8520|5308|5099|4400|2724|
4330|2864|8032|2654|12711|4469|4888|4051|5308|6426|3981|3003|2723|2724|4191|3003|2654|36527|3981|15365|5168|3632|10407|14667|14317|6146|16622|4749|6216|13060|14596|4749|4400|3842|14248|4819|4749|3352|5098|10127|6565|12851|10686|7263|4191|4470|2794|2584|11174|2934|13130|4470|12711|4120|3003|6285|20533|4819|13340|12082|12223|12152|2654|2724|2585|11454|12572|3911|12222|2584|11943|7822|12571|9010|4819|2654|4679|5517|2584|12712|9499|4190|8172|6774|4330|2515|6635|8451|2584|2374|6356|2514|12781|4679|4050|7961|5098|4679|3632|2445|
3981|2305|7822|2375|12361|4260|4540|3981|5517|6425|4191|2654|2514|2444|3771|2794|2375|3771|2584|13340|3911|2585|8032|12292|11943|4051|9708|2723|4400|11873|13060|4819|4121|2794|13829|6566|5727|3003|4121|7683|6006|12502|8451|6565|3772|3772|2445|2375|8940|2584|12502|4400|12850|3701|2444|6286|5029|4051|14736|15155|12152|11942|2515|2514|2515|9219|13479|8660|16622|3283|15295|11244|16273|12362|4539|2584|4051|6077|2724|13479|10686|4330|8520|7333|4680|2933|6076|8241|2514|2515|6355|2515|12921|4470|5028|8521|5587|4680|3772|2444|
4191|2375|7682|2445|12712|4121|4610|4819|5517|6984|4260|2794|2654|2585|3771|3143|2584|3841|2724|13759|4401|2444|8940|12222|12292|4680|10267|2794|3981|9498|12641|4330|3702|2444|12502|4260|4609|2445|4051|6425|6006|12432|7753|5937|3631|3702|2375|2374|8660|2654|12921|3841|12362|3632|2374|8032|5099|4470|13060|12292|12222|12781|2375|2444|2515|8800|12223|3701|12153|2445|12083|7613|12222|8870|4819|2375|3981|5028|2654|14807|9429|4050|8800|6915|3981|2654|6216|8101|2584|2444|6565|2374|30800|4470|4260|8242|5098|5238|3701|2515|
4469|3212|9708|2514|14038|3911|5029|3841|4819|6705|3771|2654|2444|2514|3772|2654|2444|3702|2584|13340|4191|2444|9079|12641|12501|4261|10336|2794|4050|10057|12571|3981|3632|2374|13269|4050|3911|2515|3911|6216|5937|12432|8102|6076|4610|3702|2514|2444|8590|2584|12711|3772|12502|3701|2444|6076|4819|4051|12292|11943|12432|12292|2794|2654|2584|10336|13200|3701|12013|2445|12013|11873|15226|11803|4679|2445|3981|6006|2514|14038|9079|4121|8241|6984|4260|2654|5937|8800|2864|3702|7403|2374|13199|4190|3911|8661|5099|4959|3772|2585|
4330|2375|8032|2445|15784|5517|4958|3841|5866|6705|3632|2654|2444|2515|3702|2794|2514|3702|2585|14527|3911|2514|8172|12501|12292|4121|10336|2794|3842|9568|13410|4051|3632|2444|12711|4121|3911|2654|4470|7264|5936|12851|8032|9009|3911|3562|2444|2375|9288|2584|13130|4191|12501|3841|2444|6425|5169|4121|15296|12292|12152|12013|2514|2584|2514|9638|12083|3911|11803|2515|12013|7613|12641|9359|4400|2444|4050|5308|2584|12501|8451|3911|8311|6635|6215|2584|6915|9079|2514|2584|6565|2444|13270|4120|4261|8381|4959|4959|3632|2445|
4260|2375|7822|2445|12572|3701|4610|3841|4749|6146|3631|2584|2375|2445|3632|2934|2375|3911|2515|13340|3701|2444|7683|12223|12083|4191|11803|2724|3981|9009|13130|3911|3562|2515|12292|4051|3912|2724|4120|6565|6007|12432|8032|5937|3631|3631|2375|2235|8660|2654|12502|3702|12223|3841|2445|5936|4819|3981|13269|12083|12501|12222|2375|2374|2654|9010|13480|3842|11873|2514|11943|7823|12642|9010|4050|2374|3911|5029|2514|12781|9219|4191|8661|6635|4121|2515|6077|8101|2654|2515|6286|2375|12781|3911|3842|8101|4750|4609|3911|2654|
4260|2584|7892|2444|13061|3772|4609|3842|7682|8031|4260|2584|2444|2584|3911|3073|2514|3772|2934|39879|4958|3142|10616|14527|13968|5448|54336|3631|5308|14318|18578|6565|5866|4260|18718|4400|4400|2793|4609|9010|6006|13200|10826|6355|4609|3702|2584|2305|9848|2794|12781|3632|12292|3562|2514|6146|5587|4051|12781|11873|12082|12292|2585|2585|2514|11105|12432|3632|12851|2444|11942|7752|11942|9009|4330|2585|3841|5866|2514|12362|7892|3841|9638|6355|4400|2375|6077|8591|2585|2514|6425|2374|12781|4330|3911|8031|4959|4819|3772|2515|
4051|2305|7683|2584|12362|3632|4469|3701|5308|6425|3562|2584|2445|2374|3562|2793|2305|3561|2654|13200|3701|2444|7682|11943|12431|4051|9777|3143|3772|9359|18718|5028|4051|2654|13060|4190|4190|2584|4260|7403|6006|12432|8380|6007|3562|3632|2375|2305|9149|2514|12571|4121|12711|3562|2375|6006|5098|4121|15156|11803|12432|12432|2445|2724|2375|9219|12152|3841|12921|2933|12082|7962|11943|9847|4470|2514|3911|5378|2584|12362|9568|3981|8241|6635|4120|2514|6077|8031|2584|2374|6355|2374|12362|3912|4051|8101|4680|4469|3632|2515|
4191|2234|7613|2375|12571|3561|4400|3702|4540|6286|3562|2444|2305|2445|3562|2724|3003|4191|2514|13549|3772|2444|7473|13689|12152|3911|9009|2934|4051|8730|12642|3911|3423|2375|12012|4120|3841|2654|3841|6705|5867|12222|7403|5936|3562|3562|2304|2235|8521|2584|12082|3702|12013|3632|2305|5867|4470|3981|13898|12152|11943|11943|2374|2305|2445|8101|12152|3702|11803|2304|11803|7613|12153|8451|4051|2375|3841|5447|2445|12153|8241|3772|8172|6215|4051|2444|6006|7962|2654|2375|6076|2444|12293|3981|4051|7962|4470|4610|3632|2445|
